,Symbol,MaxPriceDate,MaxPrice,MinPriceDate,MinPrice,LastDate,LastPrice,PrctHighToLow,PrctHightToCurrent
0,BKI,2020-02-19,76.0999984741211,2020-03-20,52.0099983215332,2020-04-09,63.47999954223633,-0.3166,-0.1658
1,BKK,2020-03-03,15.029999732971191,2020-03-18,14.039999961853027,2020-04-09,14.8100004196167,-0.0659,-0.0146
2,BKN,2020-02-25,16.149999618530273,2020-03-18,11.680000305175781,2020-04-09,14.850000381469727,-0.2768,-0.0805
3,BKNG,2020-01-10,2086.89990234375,2020-03-23,1152.239990234375,2020-04-09,1420.6400146484375,-0.4479,-0.3193
4,BKR,2020-01-03,25.639999389648438,2020-03-23,9.329999923706055,2020-04-09,12.859999656677246,-0.6361,-0.4984
5,BKSC,2020-01-21,19.389999389648438,2020-03-23,11.649999618530273,2020-04-09,15.979999542236328,-0.3992,-0.1759
6,BKT,2020-02-24,6.199999809265137,2020-03-18,5.519999980926514,2020-04-09,5.889999866485596,-0.1097,-0.05
7,BKTI,2020-01-02,3.109999895095825,2020-03-23,1.1699999570846558,2020-04-09,2.0,-0.6238,-0.3569
8,BKU,2020-01-02,36.54999923706055,2020-03-23,15.630000114440918,2020-04-09,21.3700008392334,-0.5724,-0.4153
9,BKYI,2020-03-11,1.1799999475479126,2020-03-17,0.4000000059604645,2020-04-09,0.7099999785423279,-0.661,-0.3983
10,BL,2020-02-19,68.73999786376953,2020-03-17,42.380001068115234,2020-04-09,54.41999816894531,-0.3835,-0.2083
11,BLBD,2020-01-07,23.8799991607666,2020-04-03,8.869999885559082,2020-04-09,10.869999885559082,-0.6286,-0.5448
12,BLCM,2020-01-17,22.899999618530273,2020-03-19,3.5199999809265137,2020-04-09,5.0,-0.8463,-0.7817
13,BLD,2020-02-20,123.83000183105469,2020-03-16,59.119998931884766,2020-04-09,83.2699966430664,-0.5226,-0.3275
14,BLDP,2020-02-19,14.140000343322754,2020-04-01,7.260000228881836,2020-04-09,9.170000076293945,-0.4866,-0.3515
15,BLDR,2020-02-20,28.18000030517578,2020-03-18,10.649999618530273,2020-04-09,15.039999961853027,-0.6221,-0.4663
16,BLE,2020-01-27,16.1200008392334,2020-03-18,10.399999618530273,2020-04-09,14.050000190734863,-0.3548,-0.1284
17,BLFS,2020-01-09,17.030000686645508,2020-03-16,8.359999656677246,2020-04-09,9.529999732971191,-0.5091,-0.4404
18,BLIN,2020-02-13,1.690000057220459,2020-03-18,0.6299999952316284,2020-04-09,0.7400000095367432,-0.6272,-0.5621
19,BLK,2020-02-12,572.47998046875,2020-03-23,327.4200134277344,2020-04-09,471.4200134277344,-0.4281,-0.1765
20,BLKB,2020-01-22,82.16999816894531,2020-03-18,40.290000915527344,2020-04-09,54.27000045776367,-0.5097,-0.3395
21,BLL,2020-03-04,78.55999755859375,2020-03-23,51.939998626708984,2020-04-09,69.94000244140625,-0.3388,-0.1097
22,BLMN,2020-02-21,23.459999084472656,2020-03-20,4.829999923706055,2020-04-09,9.119999885559082,-0.7941,-0.6113
23,BLNK,2020-02-19,3.1600000858306885,2020-03-18,1.309999942779541,2020-04-09,1.7999999523162842,-0.5854,-0.4304
24,BLNKW,2020-04-09,0.574999988079071,2020-04-09,0.574999988079071,2020-04-09,0.574999988079071,0.0,0.0
25,BLPH,2020-03-20,18.0,2020-03-19,3.390000104904175,2020-04-09,11.420000076293945,-0.8117,-0.3656
26,BLRX,2020-01-24,2.5999999046325684,2020-03-18,1.1100000143051147,2020-04-09,1.690000057220459,-0.5731,-0.35
27,BLU,2020-04-06,11.149999618530273,2020-03-16,5.769999980926514,2020-04-09,10.0,-0.4825,-0.1031
28,BLUE,2020-01-17,98.04000091552734,2020-03-16,40.38999938964844,2020-04-09,46.5,-0.588,-0.5257
29,BLW,2020-01-24,16.670000076293945,2020-03-23,9.5600004196167,2020-04-09,13.470000267028809,-0.4265,-0.192
30,BLX,2020-01-16,22.579999923706055,2020-04-03,8.170000076293945,2020-04-09,9.979999542236328,-0.6382,-0.558
31,BMA,2020-01-09,36.84000015258789,2020-03-19,15.15999984741211,2020-04-09,16.56999969482422,-0.5885,-0.5502
32,BMCH,2020-01-22,31.40999984741211,2020-03-23,15.270000457763672,2020-04-09,19.940000534057617,-0.5138,-0.3652
33,BME,2020-02-13,43.9900016784668,2020-03-23,27.700000762939453,2020-04-09,38.08000183105469,-0.3703,-0.1343
34,BMEZ,2020-02-11,21.75,2020-03-18,13.170000076293945,2020-04-09,19.0,-0.3945,-0.1264
35,BMI,2020-02-20,70.63999938964844,2020-03-23,43.0,2020-04-09,56.290000915527344,-0.3913,-0.2031
36,BMO,2020-01-21,79.7699966430664,2020-03-23,38.709999084472656,2020-04-09,53.77000045776367,-0.5147,-0.3259
37,BMRA,2020-03-19,16.0,2020-03-17,2.369999885559082,2020-04-09,7.460000038146973,-0.8519,-0.5337
38,BMRC,2020-01-28,45.5,2020-03-20,25.030000686645508,2020-04-09,33.630001068115234,-0.4499,-0.2609
39,BMRN,2020-03-04,96.8499984741211,2020-03-23,71.37000274658203,2020-04-09,79.55000305175781,-0.2631,-0.1786
40,BMTC,2020-01-02,40.86000061035156,2020-03-18,22.219999313354492,2020-04-09,31.030000686645508,-0.4562,-0.2406
41,BMY,2020-01-21,67.43000030517578,2020-03-23,46.400001525878906,2020-04-09,58.90999984741211,-0.3119,-0.1264
42,BNED,2020-01-06,4.349999904632568,2020-04-03,1.149999976158142,2020-04-09,2.2100000381469727,-0.7356,-0.492
43,BNFT,2020-01-02,20.989999771118164,2020-03-18,6.179999828338623,2020-04-09,10.420000076293945,-0.7056,-0.5036
44,BNGO,2020-01-06,1.2699999809265137,2020-04-02,0.25999999046325684,2020-04-09,0.3199999928474426,-0.7953,-0.748
45,BNGOW,2020-04-09,0.11999999731779099,2020-04-09,0.11999999731779099,2020-04-09,0.11999999731779099,0.0,0.0
46,BNS,2020-01-02,56.720001220703125,2020-03-23,32.15999984741211,2020-04-09,41.060001373291016,-0.433,-0.2761
47,BNSO,2020-02-21,2.75,2020-03-09,2.2200000286102295,2020-04-09,2.299999952316284,-0.1927,-0.1636
48,BNTC,2020-02-07,7.440000057220459,2020-03-20,3.0,2020-04-09,4.400000095367432,-0.5968,-0.4086
49,BNTCW,2020-04-09,0.06300000101327896,2020-04-09,0.06300000101327896,2020-04-09,0.06300000101327896,0.0,0.0
50,BNTX,2020-03-18,92.0,2020-03-12,28.549999237060547,2020-04-09,45.40999984741211,-0.6897,-0.5064
51,BNY,2020-03-04,14.75,2020-03-18,10.5600004196167,2020-04-09,13.15999984741211,-0.2841,-0.1078
52,BOCH,2020-01-02,11.649999618530273,2020-03-23,6.150000095367432,2020-04-09,8.079999923706055,-0.4721,-0.3064
53,BOE,2020-01-22,11.25,2020-03-23,7.039999961853027,2020-04-09,9.100000381469727,-0.3742,-0.1911
54,BOH,2020-01-02,94.37000274658203,2020-03-23,47.369998931884766,2020-04-09,62.720001220703125,-0.498,-0.3354
55,BOKF,2020-01-02,87.41000366210938,2020-03-23,35.400001525878906,2020-04-09,53.720001220703125,-0.595,-0.3854
56,BOKFL,2020-02-10,26.75,2020-03-19,17.5,2020-04-09,23.722000122070312,-0.3458,-0.1132
57,BOMN,2020-01-08,21.6299991607666,2020-03-16,13.319999694824219,2020-04-09,17.989999771118164,-0.3842,-0.1683
58,BOOM,2020-01-06,46.27000045776367,2020-03-30,21.530000686645508,2020-04-09,27.860000610351562,-0.5347,-0.3979
59,BOOT,2020-01-07,47.279998779296875,2020-03-18,10.460000038146973,2020-04-09,15.979999542236328,-0.7788,-0.662
60,BORR,2020-01-06,9.119999885559082,2020-03-18,0.25,2020-04-09,1.5700000524520874,-0.9726,-0.8279
61,BOSC,2020-01-16,2.2300000190734863,2020-03-23,1.409999966621399,2020-04-09,1.5499999523162842,-0.3677,-0.3049
62,BOTJ,2020-01-08,16.149999618530273,2020-03-24,8.260000228881836,2020-04-09,10.050000190734863,-0.4885,-0.3777
63,BOX,2020-01-06,17.31999969482422,2020-03-16,9.119999885559082,2020-04-09,15.430000305175781,-0.4734,-0.1091
64,BOXL,2020-01-21,1.5800000429153442,2020-03-23,0.3499999940395355,2020-04-09,0.6100000143051147,-0.7785,-0.6139
65,BP,2020-01-06,39.849998474121094,2020-03-18,16.110000610351562,2020-04-09,24.899999618530273,-0.5957,-0.3752
66,BPFH,2020-01-22,12.34000015258789,2020-03-23,5.440000057220459,2020-04-09,7.639999866485596,-0.5592,-0.3809
67,BPMC,2020-01-10,82.22000122070312,2020-03-16,48.11000061035156,2020-04-09,66.19999694824219,-0.4149,-0.1948
68,BPMP,2020-01-16,16.93000030517578,2020-03-18,6.889999866485596,2020-04-09,9.350000381469727,-0.593,-0.4477
69,BPMX,2020-01-27,0.8730000257492065,2020-03-18,0.2630000114440918,2020-04-09,0.2800000011920929,-0.6987,-0.6793
70,BPOP,2020-01-17,61.38999938964844,2020-03-18,24.809999465942383,2020-04-09,39.06999969482422,-0.5959,-0.3636
71,BPOPM,2020-01-15,27.329999923706055,2020-03-23,19.989999771118164,2020-04-09,24.25,-0.2686,-0.1127
72,BPOPN,2020-01-10,27.079999923706055,2020-03-18,20.280000686645508,2020-04-09,25.040000915527344,-0.2511,-0.0753
73,BPRN,2020-01-28,31.959999084472656,2020-04-03,19.34000015258789,2020-04-09,22.5,-0.3949,-0.296
74,BPT,2020-01-15,9.319999694824219,2020-03-18,3.390000104904175,2020-04-09,4.0,-0.6363,-0.5708
75,BPTH,2020-01-02,8.260000228881836,2020-03-16,3.069999933242798,2020-04-09,4.690000057220459,-0.6283,-0.4322
76,BPY,2020-01-21,19.989999771118164,2020-03-23,7.25,2020-04-09,10.319999694824219,-0.6373,-0.4837
77,BPYPN,2020-02-21,25.56800079345703,2020-03-18,8.0,2020-04-09,19.3799991607666,-0.6871,-0.242
78,BPYPO,2020-02-06,26.760000228881836,2020-03-18,9.350000381469727,2020-04-09,20.34000015258789,-0.6506,-0.2399
79,BPYPP,2020-02-07,26.940000534057617,2020-03-23,12.0,2020-04-09,21.290000915527344,-0.5546,-0.2097
80,BPYU,2020-01-21,19.950000762939453,2020-03-23,7.46999979019165,2020-04-09,10.770000457763672,-0.6256,-0.4602
81,BPYUP,2020-02-21,25.829999923706055,2020-03-18,9.0,2020-04-09,17.399999618530273,-0.6516,-0.3264
82,BQH,2020-03-05,16.040000915527344,2020-03-24,12.329999923706055,2020-04-09,14.260000228881836,-0.2313,-0.111
83,BR,2020-01-21,132.57000732421875,2020-03-23,84.26000213623047,2020-04-09,105.91000366210938,-0.3644,-0.2011
84,BRBR,2020-01-23,23.399999618530273,2020-03-23,14.4399995803833,2020-04-09,16.889999389648438,-0.3829,-0.2782
85,BRBS,2020-02-14,22.0,2020-03-26,15.460000038146973,2020-04-09,16.0,-0.2973,-0.2727
86,BRC,2020-01-13,57.88999938964844,2020-03-23,37.40999984741211,2020-04-09,47.36000061035156,-0.3538,-0.1819
87,BREW,2020-01-06,16.510000228881836,2020-03-18,11.109999656677246,2020-04-09,15.34000015258789,-0.3271,-0.0709
88,BRFS,2020-01-09,8.960000038146973,2020-03-18,2.569999933242798,2020-04-09,3.559999942779541,-0.7132,-0.6027
89,BRG,2020-01-16,12.180000305175781,2020-04-03,3.7899999618530273,2020-04-09,6.449999809265137,-0.6888,-0.4704
90,BRID,2020-01-22,31.040000915527344,2020-03-16,14.15999984741211,2020-04-09,21.600000381469727,-0.5438,-0.3041
91,BRKL,2020-01-02,16.43000030517578,2020-03-23,9.970000267028809,2020-04-09,12.569999694824219,-0.3932,-0.2349
92,BRKR,2020-01-16,53.9900016784668,2020-04-01,31.559999465942383,2020-04-09,36.79999923706055,-0.4154,-0.3184
93,BRKS,2020-01-16,44.13999938964844,2020-03-18,22.690000534057617,2020-04-09,30.5,-0.486,-0.309
94,BRMK,2020-01-29,12.739999771118164,2020-03-23,5.820000171661377,2020-04-09,7.849999904632568,-0.5432,-0.3838
95,BRN,2020-02-12,1.3700000047683716,2020-03-30,0.3199999928474426,2020-04-09,0.6100000143051147,-0.7664,-0.5547
96,BRO,2020-02-20,48.5099983215332,2020-03-23,31.65999984741211,2020-04-09,39.029998779296875,-0.3474,-0.1954
97,BROG,2020-03-10,12.989999771118164,2020-01-06,7.78000020980835,2020-04-09,11.5,-0.4011,-0.1147
98,BROGW,2020-04-09,0.75,2020-04-09,0.75,2020-04-09,0.75,0.0,0.0
99,BRP,2020-02-21,17.420000076293945,2020-04-03,8.920000076293945,2020-04-09,10.949999809265137,-0.4879,-0.3714
