Symbol,BBIndicator
AACG,On Lower Band
AAME,On Lower Band
AAOI,On Upper Band
AAWW,On Upper Band
ABEV,On Lower Band
ACHV,On Upper Band
ACIU,On Upper Band
ACTG,On Upper Band
ACTT,On Upper Band
ACTTU,Above Upper Band
ACU,On Upper Band
ADMP,On Upper Band
ADPT,On Upper Band
AEM,On Upper Band
AEYE,Above Upper Band
AFH,On Upper Band
AFYA,On Lower Band
AG,On Upper Band
AGBAU,Above Upper Band
AGEN,On Upper Band
AGI,On Upper Band
AGMH,Above Upper Band
AIH,On Lower Band
AIM,On Lower Band
AIMT,On Upper Band
AIRG,On Upper Band
AIRTP,Above Upper Band
AKCA,On Upper Band
AKG,On Upper Band
ALACU,Above Upper Band
ALBO,On Upper Band
ALEC,On Upper Band
ALLT,On Upper Band
ALNA,Above Upper Band
ALO,On Upper Band
ALUS,On Upper Band
AM,Above Upper Band
AMBA,On Upper Band
AMBO,On Upper Band
AMCX,On Lower Band
AMK,On Upper Band
AMN,On Lower Band
AMRB,On Upper Band
AMRS,On Upper Band
AMSWA,On Upper Band
ANCN,On Upper Band
ANDA,Above Upper Band
ANDE,On Lower Band
ANIK,On Upper Band
ANVS,On Upper Band
ANY,On Upper Band
AOBC,On Upper Band
AOSL,On Upper Band
AP,On Upper Band
APA,On Upper Band
APDN,On Upper Band
APEX,On Upper Band
APLS,On Upper Band
APPS,On Upper Band
APTX,On Upper Band
APVO,On Upper Band
APWC,On Upper Band
AQB,On Upper Band
AR,On Upper Band
ARCH,On Lower Band
ARCT,On Upper Band
AREC,On Lower Band
AROC,On Upper Band
ARPO,Above Upper Band
ARTL,On Upper Band
ARTNA,On Lower Band
ARTW,On Lower Band
ARYA,On Upper Band
ASA,On Upper Band
ASC,On Upper Band
ASMB,On Upper Band
ASPN,On Lower Band
ATEX,On Upper Band
ATHE,On Upper Band
ATIF,On Upper Band
ATLC,On Upper Band
ATNI,On Upper Band
ATNM,On Lower Band
ATOM,On Upper Band
ATRA,On Upper Band
ATSG,On Upper Band
AU,On Upper Band
AUTL,On Upper Band
AVAL,On Lower Band
AVCO,On Upper Band
AVID,On Upper Band
AVXL,On Upper Band
AXAS,Above Upper Band
AXDX,On Upper Band
AXLA,On Upper Band
AXSM,On Upper Band
AXTI,On Upper Band
AXU,On Upper Band
AYTU,On Lower Band
AZRX,On Upper Band
AZUL,On Lower Band
BAND,On Upper Band
BANFP,On Lower Band
BBAR,On Lower Band
BBD,On Lower Band
BBDO,On Lower Band
BBIO,On Upper Band
BBQ,On Upper Band
BBW,On Upper Band
BC,On Upper Band
BCDA,On Upper Band
BCEL,On Upper Band
BCO,On Lower Band
BCOM,On Upper Band
BCRX,On Upper Band
BCYC,On Upper Band
BDL,On Upper Band
BDTX,On Upper Band
BE,On Upper Band
BEAM,On Upper Band
BEDU,On Lower Band
BEST,On Upper Band
BFY,On Upper Band
BHAT,On Upper Band
BHVN,On Upper Band
BILL,On Upper Band
BITA,On Upper Band
BKEP,On Upper Band
BKEPP,On Upper Band
BKN,On Lower Band
BLFS,On Upper Band
BLIN,On Upper Band
BLPH,On Upper Band
BMA,On Lower Band
BMRN,On Upper Band
BNSO,On Lower Band
BNTC,On Upper Band
BNY,On Lower Band
BOSC,On Upper Band
BPTH,On Upper Band
BREW,On Upper Band
BRID,On Lower Band
BRN,On Upper Band
BROG,On Lower Band
BRPAU,Above Upper Band
BRY,Above Upper Band
BSBR,On Lower Band
BSGM,Above Upper Band
BSQR,On Upper Band
BTG,On Upper Band
BVN,On Upper Band
BXRX,On Upper Band
BYFC,On Upper Band
BYND,Above Upper Band
CABA,On Lower Band
CAF,On Upper Band
CAI,On Lower Band
CALB,On Upper Band
CALX,On Upper Band
CAMP,On Upper Band
CANG,On Upper Band
CAPL,On Upper Band
CAPR,On Upper Band
CARA,On Upper Band
CASA,On Upper Band
CBAT,On Upper Band
CBB,On Upper Band
CBD,On Lower Band
CBIO,On Upper Band
CBL,On Upper Band
CBMG,On Lower Band
CCC,On Upper Band
CCCL,On Upper Band
CCH,Above Upper Band
CCLP,On Lower Band
CCM,On Upper Band
CCO,On Upper Band
CCX,On Upper Band
CDEV,Above Upper Band
CDMO,On Upper Band
CDMOP,On Upper Band
CDNA,On Upper Band
CDXC,Above Upper Band
CEA,Above Upper Band
CEM,On Upper Band
CEPU,On Lower Band
CEQP,On Upper Band
CERS,On Upper Band
CETV,On Upper Band
CETXP,On Lower Band
CFMS,On Upper Band
CGA,On Lower Band
CGBD,On Upper Band
CGNX,On Upper Band
CHEK,Below Lower Band
CHNR,On Upper Band
CIDM,Above Upper Band
CIH,On Lower Band
CLB,Above Upper Band
CLBS,On Upper Band
CLDX,Above Upper Band
CLFD,On Upper Band
CLNE,On Upper Band
CLR,On Upper Band
CLSN,On Upper Band
CLVS,On Upper Band
CLXT,On Upper Band
CMCM,On Lower Band
CMCTP,Below Lower Band
CMD,On Lower Band
CMG,On Upper Band
CMT,On Upper Band
CNAT,On Upper Band
CNCE,On Upper Band
CNS,On Upper Band
CNXM,On Upper Band
COCP,On Upper Band
CODA,On Lower Band
CODI,On Upper Band
COLD,On Lower Band
COLL,On Upper Band
CORT,On Upper Band
CORV,On Upper Band
CPAA,Above Upper Band
CPAC,On Lower Band
CPAH,Above Upper Band
CPE,On Upper Band
CPLP,Above Upper Band
CPST,On Upper Band
CQP,On Upper Band
CRAI,On Upper Band
CRC,On Upper Band
CRESY,On Lower Band
CRIS,On Upper Band
CRK,On Upper Band
CRNX,On Upper Band
CRT,On Upper Band
CRVS,On Upper Band
CRWD,On Upper Band
CSBR,On Upper Band
CSL,On Lower Band
CSPI,On Upper Band
CSTE,On Lower Band
CTEK,On Upper Band
CTHR,On Upper Band
CTIB,On Upper Band
CTIC,On Lower Band
CTSO,On Upper Band
CUB,On Lower Band
CUE,On Upper Band
CULP,On Lower Band
CVBF,On Lower Band
CVE,On Upper Band
CVLT,On Upper Band
CVM,On Upper Band
CWBR,Above Upper Band
CYBE,On Upper Band
CYCC,Below Lower Band
CYCCP,On Lower Band
CYCN,On Upper Band
CZR,On Upper Band
CZZ,On Upper Band
DARE,On Upper Band
DBVT,Above Upper Band
DBX,On Upper Band
DCAR,On Upper Band
DCP,On Upper Band
DGX,On Upper Band
DHT,On Upper Band
DJCO,On Upper Band
DKL,Above Upper Band
DKNG,On Upper Band
DLHC,On Upper Band
DLNG,On Upper Band
DMAC,On Upper Band
DMPI,On Upper Band
DMRC,On Upper Band
DNJR,On Upper Band
DNLI,On Upper Band
DNN,On Upper Band
DNR,Above Upper Band
DOGZ,On Upper Band
DOOO,On Upper Band
DPZ,On Upper Band
DRIO,On Upper Band
DSPG,On Upper Band
DSS,On Upper Band
DSSI,On Upper Band
DT,On Upper Band
DTEA,On Upper Band
DUOT,On Upper Band
DVN,On Upper Band
DXF,On Lower Band
DXR,On Upper Band
EARS,On Upper Band
EAST,On Upper Band
EBR,On Lower Band
EBS,On Upper Band
ECHO,On Lower Band
ECOM,On Upper Band
ECT,On Upper Band
EDF,On Lower Band
EDN,On Lower Band
EDU,On Upper Band
EE,On Lower Band
EGF,On Upper Band
EGLE,On Lower Band
EGO,On Upper Band
EIG,On Lower Band
EIGI,On Upper Band
EKSO,On Upper Band
ELC,On Upper Band
ELGX,On Upper Band
ELOX,On Upper Band
ELP,On Lower Band
EMCF,On Lower Band
EMO,On Upper Band
EMR,On Upper Band
ENG,On Upper Band
ENLC,Above Upper Band
ENSV,Above Upper Band
ENZ,On Upper Band
EOT,On Lower Band
EPD,On Upper Band
EQ,On Upper Band
EQC,On Upper Band
EQX,On Upper Band
ERIE,On Upper Band
ERJ,On Lower Band
ERYP,On Upper Band
ESBA,On Lower Band
ESLT,On Upper Band
ESPR,On Upper Band
ESRT,On Lower Band
ESTA,On Upper Band
ET,On Upper Band
ETON,On Upper Band
EVA,On Upper Band
EVBN,On Lower Band
EVFM,On Upper Band
EVGBC,Below Lower Band
EVH,On Upper Band
EVI,On Upper Band
EVK,On Lower Band
EVLMC,Above Upper Band
EVLO,On Upper Band
EVOP,On Upper Band
EVSTC,Below Lower Band
EXEL,Above Upper Band
EXFO,On Lower Band
FAMI,On Lower Band
FANG,On Upper Band
FANH,On Lower Band
FCCY,On Lower Band
FCEL,On Upper Band
FCFS,On Lower Band
FDUSG,On Upper Band
FEDU,On Lower Band
FENG,On Upper Band
FET,On Upper Band
FFWM,On Upper Band
FGBI,On Lower Band
FGEN,On Upper Band
FISK,Below Lower Band
FLDM,On Upper Band
FLGT,On Upper Band
FLIR,On Upper Band
FLR,On Upper Band
FMCIU,Above Upper Band
FMO,On Upper Band
FMS,On Upper Band
FNV,On Upper Band
FOLD,On Upper Band
FORD,On Lower Band
FORK,On Lower Band
FORR,On Upper Band
FPAC,On Upper Band
FPI,On Upper Band
FRPT,On Upper Band
FSBC,On Lower Band
FSEA,On Lower Band
FSM,On Upper Band
FTEK,On Upper Band
FTSI,On Upper Band
FVRR,On Upper Band
FWONA,On Upper Band
FWONK,On Upper Band
G,On Upper Band
GASS,On Upper Band
GBLI,On Lower Band
GCAP,On Upper Band
GDP,Above Upper Band
GDYN,On Upper Band
GECCN,On Lower Band
GENC,On Upper Band
GER,Above Upper Band
GFI,On Upper Band
GGAL,On Lower Band
GGG,On Lower Band
GH,On Upper Band
GHG,On Upper Band
GHL,On Lower Band
GILD,On Upper Band
GLBS,On Upper Band
GLEO,On Upper Band
GLOP,On Upper Band
GLP,On Upper Band
GMAB,On Upper Band
GMHI,Above Upper Band
GMZ,On Upper Band
GNC,On Upper Band
GNCA,On Upper Band
GNFT,Above Upper Band
GNLN,On Upper Band
GNMK,On Upper Band
GNPX,On Upper Band
GNSS,On Upper Band
GO,On Upper Band
GOLD,On Upper Band
GOSS,On Upper Band
GPAQ,Above Upper Band
GPOR,Above Upper Band
GRAF,On Upper Band
GRF,On Upper Band
GRIN,On Upper Band
GRTX,On Upper Band
GRVY,On Upper Band
GSB,On Upper Band
GSH,On Lower Band
GSHD,On Upper Band
GSMG,On Upper Band
GSP,On Lower Band
GSV,On Upper Band
GTE,On Upper Band
GTLS,On Upper Band
GTT,On Upper Band
GURE,On Upper Band
GYC,On Upper Band
GYRO,Above Upper Band
HAE,On Upper Band
HAL,On Upper Band
HALO,On Upper Band
HAPP,On Lower Band
HARP,On Upper Band
HCAC,On Upper Band
HCCHU,Above Upper Band
HCHC,On Upper Band
HCI,On Upper Band
HCM,On Upper Band
HCSG,On Upper Band
HEAR,On Upper Band
HEP,On Upper Band
HEPA,On Lower Band
HES,On Upper Band
HESM,On Upper Band
HFC,On Upper Band
HFRO,On Lower Band
HHHHU,Above Upper Band
HJLI,On Upper Band
HL,On Upper Band
HLF,On Upper Band
HMG,Above Upper Band
HMLP,On Upper Band
HMY,On Upper Band
